"","test_freq","delay","sensitivity","sens_multiplier","R0","R0_base","R0.upper","R0.lower","R0.Q3","R0.Q1","R0.Min","R0.Max"
"41",15,0,"perfect",1,0.83585026311417,1.5,0.840224504596235,0.831476021632104,0.583800646285212,1.11730982094952,1.5,0
"42",20,0,"perfect",1,0.829192937036391,1.5,0.833493818513148,0.824892055559634,0.570880247994765,1.05633401555466,1.5,0
"43",25,0,"perfect",1,0.855702374744141,1.5,0.860109229881907,0.851295519606375,0.565080244076679,1.11512055021207,1.5,0
"44",30,0,"perfect",1,0.998998028359333,1.5,1.0035003613479,0.994495695370767,0.726114534918395,1.2582099677238,1.5,0
"45",1,1,"random",0.8,0.291774333191348,1.5,0.29530789085814,0.288240775524556,0.137651165056437,0.42039114827748,1.04018697126954,0
"46",2,1,"random",0.8,0.486423808967118,1.5,0.490408338527985,0.482439279406251,0.259175304238689,0.689124309763979,1.36561482666116,0
"47",3,1,"random",0.8,0.619668868636943,1.5,0.623947582269165,0.615390155004718,0.357231035098221,0.871423011190215,1.5,0
"48",4,1,"random",0.8,0.764238483589916,1.5,0.768873524837714,0.759603442342119,0.463677845588868,1.04729312601972,1.5,0
"49",5,1,"random",0.8,0.821471134518477,1.5,0.826257856001899,0.816684413035056,0.497800238931039,1.14329736022478,1.5,0
"50",7,1,"random",0.8,1.00083194371034,1.5,1.00571461188374,0.995949275536944,0.679521623327096,1.32195492701612,1.5,0
"51",10,1,"random",0.8,1.15036189929275,1.5,1.15509294749107,1.14563085109443,0.897196854730464,1.44733419796725,1.5,0
"52",15,1,"random",0.8,1.28571191203273,1.5,1.29022976803106,1.2811940560344,1.05108018835318,1.5,1.5,0
"53",20,1,"random",0.8,1.32451804154994,1.5,1.32899189764761,1.32004418545227,1.09789039121841,1.5,1.5,0
"54",25,1,"random",0.8,1.3621877483649,1.5,1.36668197034673,1.35769352638308,1.15771475978779,1.5,1.5,0
"55",30,1,"random",0.8,1.39166806446312,1.5,1.39618881799095,1.38714731093528,1.17329163998232,1.5,1.5,0
"56",1,3,"random",1,0.632902312886073,1.5,0.637418134383575,0.62838649138857,0.323974581383922,0.907412646952113,1.5,0
"57",2,3,"random",1,0.783152283660909,1.5,0.787974087152763,0.778330480169055,0.447180858412548,1.08109357127779,1.5,0
"58",3,3,"random",1,0.893783018642422,1.5,0.898802157209873,0.888763880074971,0.544808833317187,1.24911263149647,1.5,0
"59",4,3,"random",1,0.965899874507484,1.5,0.971058611241462,0.960741137773506,0.614489136797272,1.35049010561257,1.5,0
"60",5,3,"random",1,1.01916578633558,1.5,1.02445207305745,1.01387949961371,0.616382747729444,1.41761867677609,1.5,0
"61",7,3,"random",1,1.09335270920382,1.5,1.09873783809406,1.08796758031357,0.720431963079911,1.48909598893667,1.5,0
"62",10,3,"random",1,1.27078343703091,1.5,1.27594128301888,1.26562559104293,0.969296244429782,1.5,1.5,0
"63",15,3,"random",1,1.38550243465373,1.5,1.39024862704099,1.38075624226648,1.15351829869883,1.5,1.5,0
"64",20,3,"random",1,1.40780364699619,1.5,1.41239614685202,1.40321114714037,1.18830412354107,1.5,1.5,0
"65",25,3,"random",1,1.44115874153861,1.5,1.44573240816936,1.43658507490786,1.21682174984101,1.5,1.5,0
"66",30,3,"random",1,1.45915323829059,1.5,1.46363492854503,1.45467154803615,1.22889794941069,1.5,1.5,0
"67",1,5,"random",1,1.02046085702695,1.5,1.02574237810008,1.01517933595381,0.625009134520958,1.41267827136409,1.5,0
"68",2,5,"random",1,1.13234227146318,1.5,1.13781238501917,1.12687215790719,0.716267591646336,1.5,1.5,0
"69",3,5,"random",1,1.1819601534448,1.5,1.18751091910303,1.17640938778657,0.770266857813673,1.5,1.5,0
"70",4,5,"random",1,1.22860773963905,1.5,1.23419446777108,1.22302101150702,0.801398501743616,1.5,1.5,0
"71",5,5,"random",1,1.26849131422364,1.5,1.27418390651986,1.26279872192743,0.856620724192644,1.5,1.5,0
"72",7,5,"random",1,1.36863178793257,1.5,1.37397567348577,1.36328790237937,1.03760969042925,1.5,1.5,0
"73",10,5,"random",1,1.41880959150847,1.5,1.42384648910753,1.41377269390941,1.14616839184634,1.5,1.5,0
"74",15,5,"random",1,1.49782932288547,1.5,1.5,1.49329986839455,1.27283304731811,1.5,1.5,0
"75",20,5,"random",1,1.49982078364051,1.5,1.5,1.49551560253654,1.28408146217997,1.5,1.5,0
"76",25,5,"random",1,1.5,1.5,1.5,1.49656136686005,1.28449281427247,1.5,1.5,0
"77",30,5,"random",1,1.5,1.5,1.5,1.5,1.31281836877112,1.5,1.5,0
